Product Name,Main Specs,Additional Specs,Derived Models
Intel Arc A380M,"Graphics Processor: DG2-128
Cores: 1024
TMUs: 64
ROPs: 32
Memory Size: 6 GB
Memory Type: GDDR6
Bus Width: 96 bit","Graphics Processor:
GPU Name: DG2-128
GPU Variant: ACM-G11
Architecture: Generation 12.7
Foundry: TSMC
Process Size: 6 nm
Transistors: 7,200 million
Density: 45.9M / mm²
Die Size: 157 mm²

Mobile Graphics:
Release Date: Jan 24th, 2023
Generation: Alchemist (Arc 3 Mobile)
Production: Active
Bus Interface: MXM-A (3.1)
Reviews: 3 in our database

Clock Speeds:
Base Clock: 1550 MHz
Boost Clock: 2000 MHz
Memory Clock: 1937 MHz 15.5 Gbps effective

Memory:
Memory Size: 6 GB
Memory Type: GDDR6
Memory Bus: 96 bit
Bandwidth: 186.0 GB/s

Render Config:
Shading Units: 1024
TMUs: 64
ROPs: 32
Execution Units: 128
Tensor Cores: 128
RT Cores: 8
L2 Cache: 4 MB

Theoretical Performance:
Pixel Rate: 64.00 GPixel/s
Texture Rate: 128.0 GTexel/s
FP16 (half): 8.192 TFLOPS (2:1)
FP32 (float): 4.096 TFLOPS
FP64 (double): 1,024 GFLOPS (1:4)

Board Design:
Slot Width: MXM Module
TDP: 35 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 Ultimate (12_2)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc A530M,"Graphics Processor: DG2-256
Cores: 1536
TMUs: 96
ROPs: 48
Memory Size: 8 GB
Memory Type: GDDR6
Bus Width: 128 bit","Graphics Processor:
GPU Name: DG2-256
GPU Variant: ACM-G12
Architecture: Generation 12.7
Foundry: TSMC
Process Size: 6 nm
Transistors: 11,500 million
Density: 42.8M / mm²
Die Size: 269 mm²

Mobile Graphics:
Release Date: Aug 1st, 2023
Generation: Alchemist (Arc 5 Mobile)
Production: Active
Bus Interface: PCIe 4.0 x8
Reviews: 3 in our database

Clock Speeds:
Base Clock: 900 MHz
Boost Clock: 1300 MHz
Memory Clock: 1750 MHz 14 Gbps effective

Memory:
Memory Size: 8 GB
Memory Type: GDDR6
Memory Bus: 128 bit
Bandwidth: 224.0 GB/s

Render Config:
Shading Units: 1536
TMUs: 96
ROPs: 48
Execution Units: 192
Tensor Cores: 192
RT Cores: 12
L2 Cache: 8 MB

Theoretical Performance:
Pixel Rate: 62.40 GPixel/s
Texture Rate: 124.8 GTexel/s
FP16 (half): 7.987 TFLOPS (2:1)
FP32 (float): 3.994 TFLOPS

Board Design:
Slot Width: IGP
TDP: 65 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 Ultimate (12_2)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc A570M,"Graphics Processor: DG2-256
Cores: 2048
TMUs: 128
ROPs: 64
Memory Size: 8 GB
Memory Type: GDDR6
Bus Width: 128 bit","Graphics Processor:
GPU Name: DG2-256
GPU Variant: ACM-G12
Architecture: Generation 12.7
Foundry: TSMC
Process Size: 6 nm
Transistors: 11,500 million
Density: 42.8M / mm²
Die Size: 269 mm²

Mobile Graphics:
Release Date: Aug 1st, 2023
Generation: Alchemist (Arc 5 Mobile)
Production: Active
Bus Interface: PCIe 4.0 x8
Reviews: 3 in our database

Clock Speeds:
Base Clock: 900 MHz
Boost Clock: 1300 MHz
Memory Clock: 1750 MHz 14 Gbps effective

Memory:
Memory Size: 8 GB
Memory Type: GDDR6
Memory Bus: 128 bit
Bandwidth: 224.0 GB/s

Render Config:
Shading Units: 2048
TMUs: 128
ROPs: 64
Execution Units: 256
Tensor Cores: 256
RT Cores: 16
L2 Cache: 8 MB

Theoretical Performance:
Pixel Rate: 83.20 GPixel/s
Texture Rate: 166.4 GTexel/s
FP16 (half): 10.65 TFLOPS (2:1)
FP32 (float): 5.325 TFLOPS

Board Design:
Slot Width: IGP
TDP: 75 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 Ultimate (12_2)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc A580,"Graphics Processor: DG2-512
Cores: 3072
TMUs: 192
ROPs: 96
Memory Size: 8 GB
Memory Type: GDDR6
Bus Width: 256 bit","Graphics Processor:
GPU Name: DG2-512
GPU Variant: ACM-G10
S-Spec: SRLX3
Architecture: Generation 12.7
Foundry: TSMC
Process Size: 6 nm
Transistors: 21,700 million
Density: 53.4M / mm²
Die Size: 406 mm²

Graphics Card:
Release Date: Oct 10th, 2023
Generation: Alchemist (Arc 5)
Predecessor: Xe Graphics
Production: Active
Bus Interface: PCIe 4.0 x16
Reviews: 6 in our database

Clock Speeds:
Base Clock: 1700 MHz
Boost Clock: 2000 MHz
Memory Clock: 2000 MHz 16 Gbps effective

Memory:
Memory Size: 8 GB
Memory Type: GDDR6
Memory Bus: 256 bit
Bandwidth: 512.0 GB/s

Render Config:
Shading Units: 3072
TMUs: 192
ROPs: 96
Execution Units: 384
Tensor Cores: 384
RT Cores: 24
L2 Cache: 8 MB

Theoretical Performance:
Pixel Rate: 192.0 GPixel/s
Texture Rate: 384.0 GTexel/s
FP16 (half): 24.58 TFLOPS (2:1)
FP32 (float): 12.29 TFLOPS

Board Design:
Slot Width: Dual-slot
TDP: 175 W
Suggested PSU: 450 W
Outputs: 1x HDMI 2.1 3x DisplayPort 2.0
Power Connectors: 2x 8-pin

Graphics Features:
DirectX: 12 Ultimate (12_2)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

","기반 제품명:ASRock Arc A580 Challenger -해당 제품의 바뀐 사항 GPU Clock: 1700 MHz, Boost Clock: 2000 MHz, Memory Clock: 2000 MHz, 외의 바뀐 사항: 270 mm/10.6 inches
기반 제품명:SPARKLE Arc A580 ORC OC -해당 제품의 바뀐 사항 GPU Clock: 1700 MHz, Boost Clock: 2000 MHz, Memory Clock: 2000 MHz, 외의 바뀐 사항: 225 mm/8.9 inches
"
Intel Arc Graphics 112EU Mobile,"Graphics Processor: Meteor Lake GT1
Cores: 896
TMUs: 56
ROPs: 24
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Meteor Lake GT1
Architecture: Xe-LPG
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Dec 14th, 2023
Generation: Arc Graphics-M (Meteor Lake)
Predecessor: HD Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 2200 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 896
TMUs: 56
ROPs: 24
Execution Units: 112

Theoretical Performance:
Pixel Rate: 52.80 GPixel/s
Texture Rate: 123.2 GTexel/s
FP16 (half): 7.885 TFLOPS (2:1)
FP32 (float): 3.942 TFLOPS

Board Design:
Slot Width: IGP
TDP: 65 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc Graphics 128EU Mobile,"Graphics Processor: Meteor Lake GT1
Cores: 1024
TMUs: 64
ROPs: 32
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Meteor Lake GT1
Architecture: Xe-LPG
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Dec 14th, 2023
Generation: Arc Graphics-M (Meteor Lake)
Predecessor: HD Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 2250 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 1024
TMUs: 64
ROPs: 32
Execution Units: 128

Theoretical Performance:
Pixel Rate: 72.00 GPixel/s
Texture Rate: 144.0 GTexel/s
FP16 (half): 9.216 TFLOPS (2:1)
FP32 (float): 4.608 TFLOPS

Board Design:
Slot Width: IGP
TDP: 28 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc Graphics 48EU Mobile,"Graphics Processor: Meteor Lake GT1
Cores: 384
TMUs: 24
ROPs: 8
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Meteor Lake GT1
Architecture: Xe-LPG
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Dec 14th, 2023
Generation: Arc Graphics-M (Meteor Lake)
Predecessor: HD Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1800 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 384
TMUs: 24
ROPs: 8
Execution Units: 48

Theoretical Performance:
Pixel Rate: 14.40 GPixel/s
Texture Rate: 43.20 GTexel/s
FP16 (half): 2.765 TFLOPS (2:1)
FP32 (float): 1,382 GFLOPS

Board Design:
Slot Width: IGP
TDP: 28 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc Graphics 64EU Mobile,"Graphics Processor: Meteor Lake GT1
Cores: 512
TMUs: 32
ROPs: 16
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Meteor Lake GT1
Architecture: Xe-LPG
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Dec 14th, 2023
Generation: Arc Graphics-M (Meteor Lake)
Predecessor: HD Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1750 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 512
TMUs: 32
ROPs: 16
Execution Units: 64

Theoretical Performance:
Pixel Rate: 28.00 GPixel/s
Texture Rate: 56.00 GTexel/s
FP16 (half): 3.584 TFLOPS (2:1)
FP32 (float): 1.792 TFLOPS

Board Design:
Slot Width: IGP
TDP: 65 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc Pro A60,"Graphics Processor: DG2-256
Cores: 2048
TMUs: 128
ROPs: 64
Memory Size: 12 GB
Memory Type: GDDR6
Bus Width: 192 bit","Graphics Processor:
GPU Name: DG2-256
GPU Variant: ACM-G12
Architecture: Generation 12.7
Foundry: TSMC
Process Size: 6 nm
Transistors: 11,500 million
Density: 42.8M / mm²
Die Size: 269 mm²

Graphics Card:
Release Date: Jun 6th, 2023
Generation: Alchemist (Pro Series)
Production: Active
Bus Interface: PCIe 4.0 x16
Reviews: 3 in our database

Clock Speeds:
Base Clock: 900 MHz
Boost Clock: 2050 MHz
Memory Clock: 2000 MHz 16 Gbps effective

Memory:
Memory Size: 12 GB
Memory Type: GDDR6
Memory Bus: 192 bit
Bandwidth: 384.0 GB/s

Render Config:
Shading Units: 2048
TMUs: 128
ROPs: 64
Execution Units: 256
Tensor Cores: 256
RT Cores: 16
L2 Cache: 12 MB

Theoretical Performance:
Pixel Rate: 131.2 GPixel/s
Texture Rate: 262.4 GTexel/s
FP16 (half): 16.79 TFLOPS (2:1)
FP32 (float): 8.397 TFLOPS

Board Design:
Slot Width: Single-slot
TDP: 130 W
Suggested PSU: 300 W
Outputs: No outputs

Graphics Features:
DirectX: 12 Ultimate (12_2)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Arc Pro A60M,"Graphics Processor: DG2-256
Cores: 2048
TMUs: 128
ROPs: 64
Memory Size: 8 GB
Memory Type: GDDR6
Bus Width: 128 bit","Graphics Processor:
GPU Name: DG2-256
GPU Variant: ACM-G12
Architecture: Generation 12.7
Foundry: TSMC
Process Size: 6 nm
Transistors: 11,500 million
Density: 42.8M / mm²
Die Size: 269 mm²

Mobile Graphics:
Release Date: Jun 6th, 2023
Generation: Alchemist (Pro-Series Mobile)
Production: Active
Bus Interface: PCIe 4.0 x16
Reviews: 3 in our database

Clock Speeds:
Base Clock: 900 MHz
Boost Clock: 1300 MHz
Memory Clock: 2000 MHz 16 Gbps effective

Memory:
Memory Size: 8 GB
Memory Type: GDDR6
Memory Bus: 128 bit
Bandwidth: 256.0 GB/s

Render Config:
Shading Units: 2048
TMUs: 128
ROPs: 64
Execution Units: 256
Tensor Cores: 256
RT Cores: 16
L2 Cache: 8 MB

Theoretical Performance:
Pixel Rate: 83.20 GPixel/s
Texture Rate: 166.4 GTexel/s
FP16 (half): 10.65 TFLOPS (2:1)
FP32 (float): 5.325 TFLOPS

Board Design:
Slot Width: IGP
TDP: 95 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 Ultimate (12_2)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Data Center GPU Max 1100,"Graphics Processor: Ponte Vecchio
Cores: 7168
TMUs: 448
ROPs: N/A
Memory Size: 48 GB
Memory Type: HBM2e
Bus Width: 8192 bit","Graphics Processor:
GPU Name: Ponte Vecchio
Architecture: Generation 12.5
Foundry: Intel
Process Size: 10 nm
Transistors: 100,000 million
Density: 78.1M / mm²
Die Size: 1280 mm²

Graphics Card:
Release Date: Jan 10th, 2023
Generation: Data Center GPU (Ponte Vecchio)
Successor: H3C Graphics
Production: Active
Bus Interface: PCIe 5.0 x16

Clock Speeds:
Base Clock: 1000 MHz
Boost Clock: 1550 MHz
Memory Clock: 600 MHz 1200 Mbps effective

Memory:
Memory Size: 48 GB
Memory Type: HBM2e
Memory Bus: 8192 bit
Bandwidth: 1.23 TB/s

Render Config:
Shading Units: 7168
TMUs: 448
ROPs: 0
Execution Units: 448
Tensor Cores: 448
RT Cores: 56
L1 Cache: 64 KB (per EU)
L2 Cache: 204 MB

Theoretical Performance:
Pixel Rate: 0 MPixel/s
Texture Rate: 694.4 GTexel/s
FP16 (half): 22.22 TFLOPS (1:1)
FP32 (float): 22.22 TFLOPS
FP64 (double): 22.22 TFLOPS (1:1)

Board Design:
Slot Width: Dual-slot
Length: 267 mm 10.5 inches
TDP: 300 W
Suggested PSU: 700 W
Outputs: No outputs
Power Connectors: 1x 12-pin

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: N/A
Shader Model: 6.6

",없음
Intel Data Center GPU Max 1350,"Graphics Processor: Ponte Vecchio
Cores: 14336
TMUs: 896
ROPs: N/A
Memory Size: 96 GB
Memory Type: HBM2e
Bus Width: 8192 bit","Graphics Processor:
GPU Name: Ponte Vecchio
Architecture: Generation 12.5
Foundry: Intel
Process Size: 10 nm
Transistors: 100,000 million
Density: 78.1M / mm²
Die Size: 1280 mm²

Graphics Card:
Release Date: Jan 10th, 2023
Generation: Data Center GPU (Ponte Vecchio)
Successor: H3C Graphics
Production: Active
Bus Interface: PCIe 5.0 x16

Clock Speeds:
Base Clock: 750 MHz
Boost Clock: 1550 MHz
Memory Clock: 1200 MHz 2.4 Gbps effective

Memory:
Memory Size: 96 GB
Memory Type: HBM2e
Memory Bus: 8192 bit
Bandwidth: 2.46 TB/s

Render Config:
Shading Units: 14336
TMUs: 896
ROPs: 0
Execution Units: 896
Tensor Cores: 896
RT Cores: 112
L1 Cache: 64 KB (per EU)
L2 Cache: 408 MB

Theoretical Performance:
Pixel Rate: 0 MPixel/s
Texture Rate: 1,389 GTexel/s
FP16 (half): 44.44 TFLOPS (1:1)
FP32 (float): 44.44 TFLOPS
FP64 (double): 44.44 TFLOPS (1:1)

Board Design:
Slot Width: OAM Module
TDP: 450 W
Suggested PSU: 850 W
Outputs: No outputs

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: N/A
Shader Model: 6.6

",없음
Intel Data Center GPU Max 1550,"Graphics Processor: Ponte Vecchio
Cores: 16384
TMUs: 1024
ROPs: N/A
Memory Size: 128 GB
Memory Type: HBM2e
Bus Width: 8192 bit","Graphics Processor:
GPU Name: Ponte Vecchio
Architecture: Generation 12.5
Foundry: Intel
Process Size: 10 nm
Transistors: 100,000 million
Density: 78.1M / mm²
Die Size: 1280 mm²

Graphics Card:
Release Date: Jan 10th, 2023
Generation: Data Center GPU (Ponte Vecchio)
Successor: H3C Graphics
Production: Active
Bus Interface: PCIe 5.0 x16

Clock Speeds:
Base Clock: 900 MHz
Boost Clock: 1600 MHz
Memory Clock: 1600 MHz 3.2 Gbps effective

Memory:
Memory Size: 128 GB
Memory Type: HBM2e
Memory Bus: 8192 bit
Bandwidth: 3.28 TB/s

Render Config:
Shading Units: 16384
TMUs: 1024
ROPs: 0
Execution Units: 1024
Tensor Cores: 1024
RT Cores: 128
L1 Cache: 64 KB (per EU)
L2 Cache: 408 MB

Theoretical Performance:
Pixel Rate: 0 MPixel/s
Texture Rate: 1,638 GTexel/s
FP16 (half): 52.43 TFLOPS (1:1)
FP32 (float): 52.43 TFLOPS
FP64 (double): 52.43 TFLOPS (1:1)

Board Design:
Slot Width: OAM Module
TDP: 600 W
Suggested PSU: 1000 W
Outputs: No outputs

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: N/A
Shader Model: 6.6

",없음
Intel Data Center GPU Max Subsystem,"Graphics Processor: Ponte Vecchio x4
Cores: 16384 x4
TMUs: 1024 x4
ROPs: N/A
Memory Size: 128 GB x4
Memory Type: HBM2e
Bus Width: 8192 bit x4","Graphics Processor:
GPU Name: Ponte Vecchio
Architecture: Generation 12.5
Foundry: Intel
Process Size: 10 nm
Transistors: 100,000 million
Density: 78.1M / mm²
Die Size: 1280 mm²

Graphics Card:
Release Date: Jan 10th, 2023
Generation: Data Center GPU (Ponte Vecchio)
Successor: H3C Graphics
Production: Active
Bus Interface: PCIe 5.0 x16

Clock Speeds:
Base Clock: 900 MHz
Boost Clock: 1600 MHz
Memory Clock: 1565 MHz 3.1 Gbps effective

Memory:
Memory Size: 128 GB
Memory Type: HBM2e
Memory Bus: 8192 bit
Bandwidth: 3.21 TB/s

Render Config:
Shading Units: 16384
TMUs: 1024
ROPs: 0
Execution Units: 1024
Tensor Cores: 1024
RT Cores: 128
L1 Cache: 64 KB (per EU)
L2 Cache: 408 MB

Theoretical Performance:
Pixel Rate: 0 MPixel/s
Texture Rate: 1,638 GTexel/s
FP16 (half): 52.43 TFLOPS (1:1)
FP32 (float): 52.43 TFLOPS
FP64 (double): 52.43 TFLOPS (1:1)

Board Design:
Slot Width: Dual-slot
Length: 267 mm 10.5 inches
TDP: 2400 W
Suggested PSU: 2800 W
Outputs: No outputs
Power Connectors: 1x 16-pin

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: N/A
Shader Model: 6.6

",없음
Intel Iris Xe Graphics 80EU Mobile,"Graphics Processor: Raptor Lake GT1
Cores: 640
TMUs: 40
ROPs: 20
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Raptor Lake GT1
Architecture: Generation 12.2
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Jan 4th, 2023
Generation: HD Graphics-M (Raptor Lake)
Successor: Arc Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1450 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 640
TMUs: 40
ROPs: 20
Execution Units: 80

Theoretical Performance:
Pixel Rate: 29.00 GPixel/s
Texture Rate: 58.00 GTexel/s
FP16 (half): 3.712 TFLOPS (2:1)
FP32 (float): 1.856 TFLOPS

Board Design:
Slot Width: IGP
TDP: 15 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel Iris Xe Graphics 96EU Mobile,"Graphics Processor: Raptor Lake GT1
Cores: 768
TMUs: 48
ROPs: 24
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Raptor Lake GT1
Architecture: Generation 12.2
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Jan 4th, 2023
Generation: HD Graphics-M (Raptor Lake)
Successor: Arc Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1300 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 768
TMUs: 48
ROPs: 24
Execution Units: 96

Theoretical Performance:
Pixel Rate: 31.20 GPixel/s
Texture Rate: 62.40 GTexel/s
FP16 (half): 3.994 TFLOPS (2:1)
FP32 (float): 1.997 TFLOPS

Board Design:
Slot Width: IGP
TDP: 15 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel UHD Graphics 64EU Mobile,"Graphics Processor: Raptor Lake GT1
Cores: 512
TMUs: 32
ROPs: 16
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Raptor Lake GT1
Architecture: Generation 12.2
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Jan 4th, 2023
Generation: HD Graphics-M (Raptor Lake)
Successor: Arc Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1250 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 512
TMUs: 32
ROPs: 16
Execution Units: 64

Theoretical Performance:
Pixel Rate: 20.00 GPixel/s
Texture Rate: 40.00 GTexel/s
FP16 (half): 2.560 TFLOPS (2:1)
FP32 (float): 1,280 GFLOPS

Board Design:
Slot Width: IGP
TDP: 15 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel UHD Graphics 710 Mobile,"Graphics Processor: Raptor Lake GT1
Cores: 128
TMUs: 8
ROPs: 4
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Raptor Lake GT1
Architecture: Generation 12.2
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Jan 4th, 2023
Generation: HD Graphics-M (Raptor Lake)
Successor: Arc Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1450 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 128
TMUs: 8
ROPs: 4
Execution Units: 16
L2 Cache: 1024 KB
L3 Cache: 8 MB

Theoretical Performance:
Pixel Rate: 5.800 GPixel/s
Texture Rate: 11.60 GTexel/s
FP16 (half): 742.4 GFLOPS (2:1)
FP32 (float): 371.2 GFLOPS
FP64 (double): 92.80 GFLOPS (1:4)

Board Design:
Slot Width: IGP
TDP: 15 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel UHD Graphics 730,"Graphics Processor: Raptor Lake GT1
Cores: 192
TMUs: 12
ROPs: 6
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Raptor Lake GT1
Architecture: Generation 12.2
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Jan 3rd, 2023
Generation: HD Graphics (Raptor Lake)
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1550 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 192
TMUs: 12
ROPs: 6
Execution Units: 24

Theoretical Performance:
Pixel Rate: 9.300 GPixel/s
Texture Rate: 18.60 GTexel/s
FP16 (half): 1,190 GFLOPS (2:1)
FP32 (float): 595.2 GFLOPS

Board Design:
Slot Width: IGP
TDP: 15 W
Outputs: Motherboard Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
Intel UHD Graphics 770 Mobile,"Graphics Processor: Raptor Lake GT1
Cores: 256
TMUs: 16
ROPs: 8
Memory Size: System Shared
Memory Type: System Shared
Bus Width: System Shared","Graphics Processor:
GPU Name: Raptor Lake GT1
Architecture: Generation 12.2
Foundry: Intel
Process Size: 10 nm
Transistors: unknown
Die Size: unknown

Integrated Graphics:
Release Date: Jan 4th, 2023
Generation: HD Graphics-M (Raptor Lake)
Successor: Arc Graphics-M
Production: Active
Bus Interface: Ring Bus
Reviews: 3 in our database

Clock Speeds:
Base Clock: 300 MHz
Boost Clock: 1600 MHz
Memory Clock: System Shared

Memory:
Memory Size: System Shared
Memory Type: System Shared
Memory Bus: System Shared
Bandwidth: System Dependent

Render Config:
Shading Units: 256
TMUs: 16
ROPs: 8
Execution Units: 32

Theoretical Performance:
Pixel Rate: 12.80 GPixel/s
Texture Rate: 25.60 GTexel/s
FP16 (half): 1.638 TFLOPS (2:1)
FP32 (float): 819.2 GFLOPS

Board Design:
Slot Width: IGP
TDP: 15 W
Outputs: Portable Device Dependent

Graphics Features:
DirectX: 12 (12_1)
OpenGL: 4.6
OpenCL: 3.0
Vulkan: 1.3
Shader Model: 6.6

",없음
